molecular_type,mir_135b_tumor,mir_135b_plasma,mir_145_tumor,mir_145_plasma,miR_195b_tumor,miR_195b_plasma,mir_331_tumor,mir_331_plasma
luminal_a,1.2813,1.1654,0.6608,0.7866,1.934,2.5354,1.6869,1.5078
luminal_a,1.2144,1.1635,0.661,0.78,1.8148,2.3792,1.2704,1.1472
luminal_a,1.2487,1.1571,0.6288,0.7996,1.8956,2.485,1.324,1.2051
luminal_a,1.2487,1.1573,0.6282,0.7884,1.6099,2.4385,1.324,1.2051
luminal_a,1.2487,1.1573,0.6284,0.7706,1.5596,2.4385,1.324,1.2051
luminal_a,1.258,1.1675,0.646,0.7544,1.9142,2.5094,1.3385,1.2156
luminal_a,1.2188,1.1571,0.6459,0.764,1.8148,2.3792,1.2774,1.1526
luminal_a,1.2752,1.1698,0.6464,0.7444,1.8085,2.3709,1.3653,1.2427
luminal_a,1.2891,1.1588,0.6464,0.775,1.8164,2.3813,1.3871,1.2343
luminal_a,1.2188,1.1649,0.684,0.7711,1.8148,2.3792,1.2774,1.1526
luminal_a,1.2188,1.1579,0.6853,0.7711,1.8383,2.3858,1.2774,1.1526
luminal_a,1.2188,1.1656,0.6836,0.7711,1.8298,2.3858,1.2774,1.1526
luminal_a,1.2148,1.1689,0.6229,0.7776,1.9972,2.5354,1.2711,1.1478
luminal_a,1.2148,1.1697,0.7052,0.7767,1.934,2.5526,1.2711,1.1478
luminal_a,1.2487,1.1666,0.7029,0.7773,1.8956,2.485,1.324,1.2051
luminal_a,1.213,1.1688,0.7052,0.9789,1.9372,2.5395,1.2682,1.1516
luminal_a,1.2191,1.2957,0.7014,0.9761,1.934,2.5354,1.2778,1.1529
luminal_a,1.2191,1.2746,0.6998,0.976,1.9372,2.5326,1.2778,1.1529
luminal_b,1.217,1.2351,0.7006,0.9759,1.9364,2.5385,1.2746,1.151
luminal_b,1.2434,1.2559,0.6996,0.7881,1.9316,2.5322,0.8477,0.4976
luminal_b,1.2148,1.2012,0.6645,0.9304,1.9974,2.5301,2.3072,2.0991
luminal_b,1.2148,1.1734,0.6645,0.9782,1.93,2.5112,1.2711,1.1478
luminal_b,1.2148,1.2867,0.6646,0.9786,1.7427,2.0112,1.2711,1.1478
luminal_b,1.2188,1.1767,0.6646,0.9786,1.8948,2.484,2.3712,2.1492
luminal_b,1.2487,1.2257,0.6646,0.9786,1.8189,2.3845,1.324,1.2051
luminal_b,1.2148,1.1706,0.6646,0.9786,1.93,2.5301,1.2711,1.1478
luminal_b,1.2148,1.2347,0.6651,0.9748,1.7427,2.3011,1.2711,1.1478
luminal_b,1.2277,1.1755,0.6645,0.9748,1.9265,2.5112,2.3667,2.1541
luminal_b,1.2277,1.2805,0.6647,0.9749,1.9265,2.5312,2.3707,2.1487
luminal_b,1.2277,1.2161,0.6626,0.9748,1.9229,2.5127,1.4472,1.3163
luminal_b,1.2314,1.171,0.6642,0.9796,1.8948,2.484,1.453,1.322
luminal_b,1.2277,1.1726,0.6677,0.9796,1.93,2.5301,1.2717,1.1484
luminal_b,1.2277,1.2323,0.6619,0.9796,1.9743,2.5121,1.5117,1.3759
luminal_b,1.2277,1.2929,0.6646,0.9711,1.9743,2.1213,1.4472,1.3163
luminal_b,1.222,1.2859,0.6641,0.9711,1.8948,2.484,2.3829,2.1413
luminal_b,1.2281,1.274,0.6641,0.9783,1.93,2.5301,2.3467,2.1359
luminal_b,1.222,1.2867,0.6641,0.9783,1.8948,2.484,2.3829,2.1413
luminal_b,1.2281,1.2602,0.6641,0.9782,1.9265,2.5301,1.4478,1.3167
luminal_b,1.2229,1.216,0.6641,0.9782,1.8858,2.4722,1.4397,1.3058
luminal_b,1.2284,1.2983,0.6646,0.9782,1.8215,2.3879,2.3775,2.1539
luminal_b,1.234,1.1755,0.6641,0.9781,1.838,2.4096,1.457,1.3253
luminal_b,1.234,1.2349,0.5642,0.9786,1.8266,2.5807,2.1917,1.9493
luminal_b,1.234,1.2726,0.5642,0.975,1.8366,2.5772,1.457,1.3253
luminal_b,1.234,1.2741,0.5643,0.975,1.838,2.5688,2.1921,1.9497
luminal_b,1.1306,1.2947,0.5643,1.0164,1.8215,2.885,2.376,2.1535
luminal_b,1.234,1.2204,0.5604,1.0153,1.8266,2.4096,2.1733,1.9691
luminal_b,1.1503,1.2836,0.5612,1.0159,1.9321,2.5328,1.7944,1.4968
luminal_b,1.234,1.2372,0.5609,1.0162,1.9036,2.4955,1.457,1.3253
luminal_b,1.234,1.2196,0.5604,0.9666,1.591,2.4248,1.457,1.3253
luminal_b,1.2269,1.235,0.5615,0.9657,1.9212,2.5186,1.4459,1.3156
luminal_b,1.234,1.2347,0.5603,0.966,1.9036,2.4955,2.1921,1.9497
luminal_b,1.1994,1.2593,0.503,0.9931,1.9313,2.5318,1.8711,1.4209
luminal_b,1.234,1.2803,0.5033,0.993,1.9102,2.4955,1.457,1.3253
luminal_b,1.2521,1.2193,0.5271,0.9937,1.8204,2.3865,1.4853,1.3246
luminal_b,1.2282,1.2272,0.5271,0.9937,1.9036,2.4525,1.448,1.3166
luminal_b,1.3692,1.2044,0.5256,1.0516,1.8699,2.4514,1.3559,1.2337
luminal_b,1.3692,1.2272,0.526,1.0535,1.8624,2.44,1.3559,1.2337
luminal_b_hibrido_her,1.3127,1.298,0.626,1.0508,1.9748,2.5291,1.2678,1.1782
luminal_b_hibrido_her,1.3127,1.1789,0.6829,0.9576,1.9292,2.4028,1.2678,1.1782
luminal_b_hibrido_her,1.3114,1.1968,0.6828,0.9796,1.9012,2.4924,2.2821,2.0949
luminal_b_hibrido_her,1.311,1.2486,0.683,0.9793,1.8804,2.4651,3.0652,2.8512
luminal_b_hibrido_her,1.311,1.2408,0.6026,0.9796,1.8857,2.496,3.0525,2.8395
luminal_b_hibrido_her,1.3114,1.187,0.6652,0.979,1.9254,2.4924,1.2657,1.1773
luminal_b_hibrido_her,1.3127,1.2609,0.6658,0.9788,1.9292,2.5291,1.2678,1.1782
luminal_b_hibrido_her,1.3114,1.2444,0.6653,0.9789,1.9012,2.4924,2.2821,2.0949
luminal_b_hibrido_her,1.3882,1.2103,0.6653,0.9787,1.8596,2.4379,2.352,2.1878
luminal_b_hibrido_her,1.3114,1.2214,0.6653,0.9777,1.9012,2.4924,1.2657,1.1773
luminal_b_hibrido_her,1.3496,1.2576,0.6657,0.978,1.93,2.5301,1.3254,1.2329
luminal_b_hibrido_her,1.3127,1.1746,0.6659,0.9798,1.9273,2.5291,2.3142,2.1527
luminal_b_hibrido_her,1.3074,1.2667,0.6686,0.9787,1.6543,2.1687,1.2595,1.1669
luminal_b_hibrido_her,1.3051,1.2498,0.6649,0.9784,1.5611,2.0466,1.256,1.1678
luminal_b_hibrido_her,1.305,1.2541,0.6649,0.9795,1.6359,2.1446,2.3309,2.1678
luminal_b_hibrido_her,1.3049,1.2475,0.6649,0.9877,1.5468,2.0278,1.2557,1.168
luminal_b_hibrido_her,1.5017,1.2036,0.6683,0.978,1.6535,2.1677,2.9306,2.2609
luminal_b_hibrido_her,1.5092,1.2489,0.6623,0.9809,1.5872,2.0807,3.0759,2.8514
luminal_b_hibrido_her,1.3532,1.2475,0.6656,0.9432,1.5468,2.0278,2.3026,2.1418
luminal_b_hibrido_her,1.305,1.0723,0.6673,0.9702,1.813,2.3768,1.2558,1.168
luminal_b_hibrido_her,1.3047,1.0659,0.6673,0.9765,1.9663,2.5777,2.3165,2.1548
luminal_b_hibrido_her,1.3049,1.0429,0.6673,0.976,1.9379,2.5404,2.3534,2.1891
luminal_b_hibrido_her,1.305,1.2347,0.6673,0.971,1.6921,2.2182,2.3309,2.1678
luminal_b_hibrido_her,1.3053,1.2452,0.688,0.98,1.5439,2.0239,1.2563,1.1686
luminal_b_hibrido_her,1.3053,1.2044,0.688,0.9801,1.5319,2.0083,1.2563,1.1686
luminal_b_hibrido_her,1.3736,1.2438,0.6882,0.98,1.4197,1.8612,1.3628,1.2676
luminal_b_hibrido_her,1.3053,1.1827,0.6879,0.98,1.5051,1.9731,1.2563,1.1686
luminal_b_hibrido_her,1.3053,1.2572,0.7168,0.9799,1.72,2.2548,1.2563,1.1686
luminal_b_hibrido_her,1.3053,1.2396,0.7169,0.8008,1.537,2.0149,2.3395,2.1715
luminal_b_hibrido_her,1.3053,1.2939,0.7167,0.9801,1.4431,1.8918,2.2867,2.0992
luminal_b_hibrido_her,1.3024,1.2534,0.6699,0.792,1.5541,2.0373,1.2518,1.1643
luminal_b_hibrido_her,1.6024,1.2986,0.6699,0.793,1.6102,2.1109,2.928,2.2571
luminal_b_hibrido_her,1.6773,1.2682,0.6699,0.7948,1.4499,1.9008,3.0486,2.833
luminal_b_hibrido_her,1.6958,0.8159,0.6699,0.7945,1.5048,1.9728,3.1974,2.9268
luminal_b_hibrido_her,1.3024,0.7747,0.6692,0.9044,1.4389,1.8864,2.4518,2.2804
luminal_b_hibrido_her,1.3024,1.2705,0.6647,0.9191,1.6163,2.1189,2.4518,2.2804
luminal_b_hibrido_her,1.3024,1.1868,0.6647,0.9123,1.8983,2.4885,2.4518,2.2804
luminal_b_hibrido_her,1.3024,1.2498,0.6647,0.9048,1.999,2.6206,1.2518,1.1643
luminal_b_hibrido_her,1.3024,1.26,0.6647,0.9238,1.5994,2.0968,1.2518,1.1643
luminal_b_hibrido_her,1.3028,1.1882,0.6663,0.903,1.6925,2.2188,1.2524,1.1649
luminal_b_hibrido_her,1.3028,1.2547,0.6663,0.9044,1.555,2.0386,2.4524,2.2812
luminal_b_hibrido_her,1.3028,1.3182,0.6676,0.905,1.6518,2.1654,2.4524,2.2813
luminal_b_hibrido_her,1.3028,1.0323,0.6675,0.9407,2.1287,2.7907,1.2523,1.1649
luminal_b_hibrido_her,1.3028,1.0322,0.6675,0.9406,1.5085,1.9776,1.2524,1.1649
luminal_b_hibrido_her,1.3028,1.013,0.6676,0.9385,1.454,1.9062,1.2524,1.165
her_super_expresso,1.29,1.166,0.6683,0.8089,1.2485,1.4585,1.7005,1.4668
her_super_expresso,1.2559,1.1675,0.6589,0.7889,1.1874,1.3871,1.252,1.1392
her_super_expresso,1.3328,1.1646,0.6588,0.7789,1.5755,2.0439,1.692,1.5038
her_super_expresso,1.1864,1.1696,0.6588,0.779,1.5838,2.0452,1.8047,1.3786
her_super_expresso,1.3328,1.1646,0.6661,0.777,1.5755,1.6072,1.692,1.5038
her_super_expresso,1.2405,1.1575,0.6203,0.7708,1.5888,1.6208,2.2335,2.0329
her_super_expresso,1.3482,1.1696,0.6684,0.7556,1.5693,1.6009,1.6978,1.5078
her_super_expresso,1.1934,1.1577,0.6933,0.7744,1.6192,1.6517,1.8398,1.3978
her_super_expresso,1.286,1.1581,0.6931,0.7445,1.5675,1.599,2.3517,2.1405
her_super_expresso,1.2807,1.1579,0.6932,0.771,1.6422,1.6752,2.2501,2.049
her_super_expresso,1.2871,1.1611,0.6933,0.8135,1.5679,1.5994,1.6959,1.5069
her_super_expresso,1.2863,1.1635,0.7568,0.8145,1.2102,1.1706,1.6946,1.506
her_super_expresso,1.2888,1.1625,0.7568,0.8178,1.633,1.5796,1.6985,1.5068
her_super_expresso,1.2803,1.1674,0.757,0.877,1.6136,1.5609,2.3285,2.1167
her_super_expresso,1.2888,1.1606,0.7567,0.8557,1.633,1.5796,1.6985,1.5068
her_super_expresso,1.2871,1.1646,0.7885,0.8138,1.703,1.7829,2.3195,2.1075
her_super_expresso,1.2863,1.1644,0.7886,0.8197,1.3098,1.6092,2.3295,2.1166
her_super_expresso,1.2888,1.1575,0.7883,0.822,1.7674,2.1713,2.3298,2.1167
her_super_expresso,1.2918,1.1656,0.7318,0.8197,1.7255,2.1198,1.7032,1.4683
her_super_expresso,1.2888,1.1696,0.7318,0.7784,1.7674,2.1713,1.6985,1.5068
her_super_expresso,1.2841,1.1695,0.6548,0.7772,1.7631,2.1661,1.6913,1.4939
her_super_expresso,1.2871,1.1605,0.6547,0.7735,1.8161,2.2312,1.6959,1.4977
her_super_expresso,1.2871,1.1687,0.6461,0.7792,1.1878,2.5572,2.3862,2.1446
her_super_expresso,1.2909,1.157,0.646,0.7764,1.7764,2.1824,2.3285,2.1166
her_super_expresso,1.2813,1.1577,0.6461,0.7754,1.8124,2.2266,1.6869,1.5078
her_super_expresso,1.2813,1.1585,0.6458,0.7777,1.7266,2.35,1.6869,1.5078
her_super_expresso,1.2813,1.1615,0.6458,0.7499,1.8662,2.2266,1.6869,1.5078
her_super_expresso,1.2918,1.1686,0.6646,0.7399,1.8161,2.2312,1.7032,1.4592
her_super_expresso,1.2893,1.169,0.6646,0.773,1.8936,2.4824,1.6993,1.4967
her_super_expresso,1.2903,1.1655,0.6612,0.7191,1.8956,2.485,1.7009,1.4568
her_super_expresso,1.2891,1.1602,0.6605,0.7791,1.8895,2.4771,2.1663,1.9718
triplo_negativo,2.0248,1.9197,0.6648,0.939,1.7249,2.2613,2.1987,1.9959
triplo_negativo,1.8024,2.1208,0.6647,0.939,1.754,2.2995,2.4518,2.2805
triplo_negativo,1.8024,2.7424,0.6647,1.0244,1.7494,2.2934,2.4518,2.2804
triplo_negativo,2.0244,1.9668,0.6647,1.0242,1.5105,1.9801,2.385,2.1906
triplo_negativo,1.8024,1.9663,0.6647,1.0245,1.7226,2.2582,2.4518,2.2805
triplo_negativo,1.8056,1.9666,0.6648,0.9039,1.5408,2.0199,1.2568,1.1688
triplo_negativo,1.8056,1.9668,0.6647,0.9738,1.5664,2.0535,1.2567,1.1689
triplo_negativo,2.5908,1.8265,0.6679,0.9747,1.6468,2.1589,2.1654,2.0143
triplo_negativo,1.8606,1.8264,0.668,0.974,1.8249,2.3923,2.5426,2.3651
triplo_negativo,1.8585,1.8274,0.6679,0.974,1.4822,1.9431,2.5392,2.408
triplo_negativo,1.8597,1.8263,0.6628,0.974,1.6975,2.2253,2.5411,2.4146
triplo_negativo,1.8588,1.8268,0.6697,0.9746,1.5369,2.0148,1.3397,1.2682
triplo_negativo,1.856,1.8274,0.6695,0.9769,1.6672,2.1856,1.3353,1.2688
triplo_negativo,2.5877,1.8265,0.6697,0.9357,1.6963,2.2238,2.3736,2.2459
triplo_negativo,1.8541,1.9861,0.6694,0.9716,1.5346,2.0118,1.3324,1.266
triplo_negativo,2.522,1.9863,0.6693,0.976,1.5644,2.0508,2.0465,1.9446
triplo_negativo,1.8531,1.987,0.6693,0.9716,1.4549,1.9073,2.5309,2.4045
triplo_negativo,1.8519,1.9866,0.6693,0.9738,1.4822,1.9431,2.5289,2.3997
triplo_negativo,2.5188,1.9671,0.6696,0.972,1.5813,2.0731,3.294,3.0825
triplo_negativo,1.8522,1.9669,0.6689,0.9781,1.7564,2.3026,1.3294,1.2585
triplo_negativo,1.8538,1.9672,0.9789,0.9351,1.6936,2.2202,1.3319,1.2653
triplo_negativo,1.8528,1.9668,0.9761,0.9862,1.7994,2.359,1.3304,1.2642
triplo_negativo,1.8525,1.9667,0.976,0.9352,1.6133,2.115,1.3299,1.2585
triplo_negativo,1.8534,2.2331,0.9759,0.9273,1.7192,2.2538,1.3314,1.265
triplo_negativo,1.8606,2.2326,0.7881,0.998,1.457,1.9101,2.5426,2.416
triplo_negativo,1.8522,2.783,0.9304,0.9103,1.5788,2.0697,1.3294,1.2585
triplo_negativo,1.8547,2.7754,0.9782,0.9723,1.5458,2.0265,1.3333,1.2669
triplo_negativo,1.809,2.7769,0.9786,0.9455,1.4609,1.9152,1.2621,1.1992
triplo_negativo,1.8097,2.7777,0.9786,0.9273,1.5444,2.0247,1.2631,1.2002
triplo_negativo,1.809,2.6423,0.9786,0.998,1.7496,2.2936,2.4621,2.3395
triplo_negativo,2.3695,2.6399,0.9786,0.9208,1.6031,2.1015,2.1645,2.0783
triplo_negativo,1.9054,2.6405,0.9748,0.998,1.8081,2.3704,2.4634,2.3654
triplo_negativo,1.8248,2.6406,0.9748,0.9179,1.6171,2.12,2.0796,1.9824
triplo_negativo,1.8798,2.6403,0.9749,0.9455,1.6394,2.1492,2.4621,2.3641
triplo_negativo,1.8798,2.6423,0.9748,0.9455,1.8001,2.3599,2.462,2.3635
triplo_negativo,1.8798,2.3224,0.9796,0.9797,1.6447,2.1561,2.308,2.2147
triplo_negativo,1.2663,2.3423,0.9796,0.9821,1.587,2.0805,2.2861,2.1663
triplo_negativo,1.8248,2.3254,0.9796,0.9,1.5248,1.9989,1.2635,1.2133
triplo_negativo,1.8248,2.3285,0.9711,0.962,1.5643,2.0508,1.2621,1.2119
triplo_negativo,1.8248,2.3254,0.9711,0.9879,1.5024,1.9695,2.4622,2.3642
triplo_negativo,1.8248,2.3058,0.9783,0.9653,1.6609,2.1773,1.2623,1.2121
triplo_negativo,1.9549,2.3224,0.9783,0.9644,1.5234,1.9971,1.2626,1.2124
triplo_negativo,1.9549,2.3637,0.9782,0.9632,1.6897,2.2151,2.4626,2.3646
triplo_negativo,1.9549,2.2986,0.9782,0.9798,1.5928,2.0881,2.4621,2.3641
triplo_negativo,2.0955,2.3655,0.9782,0.9233,1.6753,2.1962,2.1526,2.0669
triplo_negativo,2.0491,2.3687,0.9781,0.9737,1.6147,2.1168,2.094,1.9627
triplo_negativo,1.9549,2.351,0.9781,0.9764,1.5917,2.0866,2.4621,2.3641
triplo_negativo,1.9549,2.3514,0.975,0.9754,1.6118,2.1131,2.315,2.2229
triplo_negativo,1.9549,2.3193,0.975,0.9749,1.4417,1.89,2.4619,2.3636
triplo_negativo,1.9549,2.3514,1.0164,0.9879,1.6436,2.1546,1.2621,1.2118
triplo_negativo,1.9054,2.3101,1.0153,0.977,1.6378,2.1471,1.2622,1.2119
triplo_negativo,1.9054,2.351,1.0159,0.9787,1.5554,2.0391,1.2822,1.2024
triplo_negativo,1.966,2.3514,1.0162,0.9,1.5216,1.9948,1.2821,1.2023
triplo_negativo,1.9719,2.3254,0.9666,0.9794,1.4509,1.9021,1.2792,1.2138
triplo_negativo,1.9719,2.3514,0.9657,0.9779,1.5216,1.9948,1.2799,1.2141
triplo_negativo,1.9719,2.3607,0.966,0.9385,1.4071,1.8447,2.4799,2.3665
triplo_negativo,2.9449,2.3285,0.9931,0.9354,1.8131,2.3769,2.4799,2.3664
triplo_negativo,2.9449,2.3285,0.993,0.9737,1.4225,1.8648,1.2797,1.2143
triplo_negativo,2.9449,2.3193,0.9937,0.9136,1.7993,2.3588,2.4481,2.3477
triplo_negativo,2.9449,2.3514,0.9937,0.9101,1.6193,2.1229,2.4635,2.3654
triplo_negativo,2.9449,2.3514,1.0516,0.953,1.5793,2.0704,1.4028,1.3468
triplo_negativo,2.9449,2.3514,1.0535,0.9782,1.3994,1.8345,2.4606,2.3627
triplo_negativo,2.5852,2.3285,1.0508,0.9737,1.5424,2.022,1.2498,1.1951
